NEnr;IDChapitre;IDProgramme;CodeProgramme;Libelle;Objectifs;LibelleAng;Coordination;horizon;Date_debut;Date_fin;Montant;Responsable;Description;Axes;Strategie;Resultats;hypothese
55;0307;0307092;092;Modernisation de l'administration territoriale;;;;;;;0,000000;;;;;;
58;0108;0108108;108;Consolidation de l'Etat de droit;;;;;;;0,000000;;;;;;
57;0108;0108109;109;Amelioration de la politique penitentiaire;;;;;;;0,000000;;;;;;
56;0212;0212151;151;Consolidation de la surete Nationale;;;;;;;0,000000;;;;;;
4;0212;0212152;152;Gouvernance appui institutionnel;;;;;;;0,000000;;;;;;
3;0212;0212154;154;Renforcement de la surveillance des frontieres;;;;;;;0,000000;;;;;;
2;0212;0212155;155;Amelioration  des methodes et techniques de recherche du renseignement ;;;;;;;0,000000;;;;;;
1;0213;0213166;166;renforcement de la  defense du territoire;;;;;;;0,000000;;;;;;
44;0213;0213168;168;Gouvernance appui institutionnel du sous secteur defense;;;;;;;0,000000;;;;;;
43;0213;0213169;169;Participation e  l'action nationale de developpement;;;;;;;0,000000;;;;;;
42;0213;0213170;170;Participation  e la protection des personnes et des biens;;;;;;;0,000000;;;;;;
47;0514;0514181;181;Conservation de l'art et de la culture Camerounais;;;;;;;0,000000;;;;;;
46;0514;0514182;182;Renforcement de l'appareil de production des biens et services culturels;;;;;;;0,000000;;;;;;
45;0514;0514183;183;Renforcement de l'appareil de production des biens et services culturels;;;;;;;0,000000;;;;;;
22;0415;0415196;196;Appui au developpement du prescolaire;;;;;;;0,000000;;;;;;
38;0415;0415197;197;Universalisation du cycle primaire;;;;;;;0,000000;;;;;;
37;0415;0415198;198;Gouvernance et appui institutionnel dans le sous secteur  Education de base;;;;;;;0,000000;;;;;;
36;0415;0415199;199;Alphabetisation,education de base non formelle et promotion des langues nationales;;;;;;;0,000000;;;;;;
17;0516;0516211;211;Encadrement du mouvement sportif;;;;;;;0,000000;;;;;;
16;0516;0516212;212;Developpement des infrastructures sportives;;;;;;;0,000000;;;;;;
15;0516;0516213;213;Gouvernance et appui institutionnel dans le sous secteur Education Physique;;;;;;;0,000000;;;;;;
