N° Enr.;ID_Infrastructure;IDZone;Libelle;Etat;CoordX;CoordY;CoordZ;Qte;NWPT;Beneficiaire;Date;Observation;GroupeInfrastructure
65;141;;SAR.SM;construit;0;0;0;0;0;;;;SAR/SM (Section Artisanat rural/Section Menagère)
103;104;;Poste agricole de Manengoteng;pas construit;0;0;0;0;0;;;Construire les postes agricoles de Manengoteng;POSTES AGRICOLES
105;106;;Poste agricole de Njoumbeng;pas construit;0;0;0;0;0;;;Construire les postes agricoles de Njoumbeng;POSTES AGRICOLES
106;107;;Poste agricole de Kolla;pas construit;0;0;0;0;0;;;Construire le poste agricole de Kolla;POSTES AGRICOLES
38;202;110205;SANITAIRE;;0;0;0;0;0;;;;CSI (Centre de Santé Intégré)
40;203;110205;SANITAIRE;;0;0;0;0;0;;;;HOPITAL DE DISTRICT
41;204;110205;SANITAIRE;;0;0;0;0;0;;;;CLINIQUES
45;209;110205;SCOLAIRES;;0;0;0;0;0;;;;PUBLIQUES (CES, CETIC, LYCEE CLASSIQUE, LYCEE  BILINGUE, LYCEE TECHNIQUE)
72;205;110205;SCOLAIRES;;0;0;0;0;0;;;;ECOLES PRIMAIRES PRIVEES ( SPECIALISEE, LAÏC, CATHOLIQUE,  ISLAMIQUE)
78;208;110205;SCOLAIRES;;0;0;0;0;0;;;;ECOLES MATERNELLES PUBLIQUES (ANGLOPHONE,BILINGUE, FRANCOPHONE)
79;207;110205;SCOLAIRES;;0;0;0;0;0;;;;ECOLES MATERNELLES PRIVEES ( SPECIALISEE, LAÏC, CATHOLIQUE,  ISLAMIQUE)
109;206;110205;SCOLAIRES;;0;0;0;0;0;;;;ECOLES PRIMAIRES PUBLIQUES  (ANGLOPHONE,BILINGUE, FRANCOPHONE)
33;173;110301;"Réseau routier     
";Plus de 50 km non bitumé ;0;0;0;0;0;Plus 50. 000 personnes ;;;RESEAU ROUTIER
37;169;110301;Ecole Primaire; 70 bâtiments;0;0;0;0;0; Plus de 5000 enfants ;;;ECOLES PRIMAIRES PRIVEES ( SPECIALISEE, LAÏC, CATHOLIQUE,  ISLAMIQUE)
39;167;110301;Ecole maternelle ; 12 bâtiments      ;0;0;0;0;0;Plus de 1000 enfants ;;;ECOLES MATERNELLES PUBLIQUES (ANGLOPHONE,BILINGUE, FRANCOPHONE)
42;164;110301;Collège d’enseignement Secondaire ; 50 bâtiments;0;0;0;0;0;Plus de 10.000 enfants ;;;PRIVES (COLLEGE SPECIALISE, LAÏC, CATHOLIQUE,  ISLAMIQUE)
47;159;110301;Structures de santé ; 30 bâtiments ;0;0;0;0;0;Plus de 10.000 personnes ;;;SERVICE DE SANTE DE DISTRICT
76;130;110301;"Forage/source aménagée 
"; 17 Forage/source aménagée;0;0;0;0;0;;;;FORAGES (à motricité humaine, à énergie solaire, électrique)
83;123;110301;Scan water;02 en panne    ;0;0;0;0;0;;;;BUREAU CDE
110;111;110301;Marché ;;0;0;0;0;0;Plus 50. 000 personnes ;;;MARCHES
1;93;110604;Boutiques;Bon état;0;0;0;0;0;;;;#N/A
30;176;110604;Salle  de réception;Bon état ;0;0;0;0;0;;;;#N/A
31;175;110604;"Palais  de congrès 
";Définitif ;0;0;0;0;0;;;;PALAIS DE CONGRES
